key;ru-ru
server_editor_display_full_screen_flag_all_screens;Включить (несколько мониторов)
Display the connection bar when use the full screen;Отображать панель подключения при использовании полноэкранного режима
Pin the connection bar by default;Закрепить панель подключения по умолчанию
New session always use full screen;Новый сеанс всегда использует полноэкранный режим
New session use full screen if the last session is full screen;Новый сеанс использует полноэкранный режим, если последний сеанс был полноэкранным
Resolution;Разрешение
Fit to window;По размеру окна (поддерживается Windows Server 2012 R2 и более поздние версии)
Custom resolution (stretch);Пользовательское разрешение (растянуть)
Custom resolution (fixed);Пользовательское разрешение (фиксированное)
Full-screen resolution (stretch);Полноэкранное разрешение (растянуть)
Full-screen resolution (fixed);Полноэкранное разрешение (фиксированное)
Scale;Масштаб
server_editor_display_rdp_performance;Производительность
server_editor_display_rdp_performance_auto;Авто (оценивается по скорости соединения)
server_editor_display_rdp_performance_high;Высокая (32-битный цвет с полной поддержкой функций)
server_editor_display_rdp_performance_middle;Средняя (16-битный цвет, только сглаживание шрифта и композиция рабочего стола)
server_editor_display_rdp_performance_low;Низкая (8-битный цвет без поддержки функций)
server_editor_advantage_admin;Для администрирования сервера
server_editor_advantage_resources;Ресурсы
server_editor_advantage_clipboard;Буфер обмена
server_editor_advantage_key_combinations;Комбинации клавиш
server_editor_advantage_disk_drives;Диски
Drives plug in later;Диски подключаются позже
server_editor_advantage_sounds;Звуки
server_editor_advantage_sounds_disabled;Выключены
server_editor_advantage_sounds_on_local;Проигрывать на локальном ПК
server_editor_advantage_sounds_on_remote;Проигрывать на удалённом ПК
server_editor_advantage_sound_quality;Качество звука
server_editor_advantage_sound_quality_dynamic;Динамическое
server_editor_advantage_sound_quality_medium;Среднее
server_editor_advantage_sound_quality_high;Высокое
server_editor_advantage_audio_capture;Захват звука
server_editor_advantage_ports;Порты
server_editor_advantage_printers;Принтеры
server_editor_advantage_smart_cards;Смарт-карты
server_editor_advantage_ssh_version;Версия SSH
server_editor_advantage_ssh_startup_auto_command;Автоматическая команда
server_editor_advantage_ssh_startup_auto_kitty_session_tip;Используйте внешнюю конфигурацию, выбрав путь к файлу сеанса для KiTTY
server_editor_advantage_sftp_startup_path;Путь при запуске
server_editor_gateway_mode;Подключение
server_editor_gateway_mode_automatically_detect;Автоматическое определение настроек сервера шлюза удаленных рабочих столов
server_editor_gateway_mode_use_these;Используйте следующие настройки сервера шлюза удаленных рабочих столов
server_editor_gateway_mode_do_not_use;Не используйте сервер шлюза удаленных рабочих столов
server_editor_gateway_server_host_name;Имя хоста
server_editor_gateway_logon_method;Метод входа в систему
server_editor_gateway_logon_method_psw;Пароль
server_editor_gateway_logon_method_smart_card;Смарт-карта
server_editor_gateway_bypass_gateway_for_local_address;Обход сервера шлюза удаленных рабочих столов для локального адреса
How to select the specified monitors;Как выбрать указанные мониторы
mstsc.exe mode;Режим mstsc.exe
In this mode RDP will start the session in the way mstsc.exe xxxx.rdp in CMD, it can offer more custom parameters.;В этом режиме RDP запускает сеанс в формате «mstsc.exe xxxx.rdp» в командной строке. Это может предлагать больше настраиваемых параметров.
Note: This mode will be automatically enabled if there are 2+ monitors with different display scaling on your PC and you selected the full screen mode.;Примечание: Этот режим будет автоматически включен, если на вашем компьютере установлено более 2 мониторов с разным масштабированием изображения и вы выбрали полноэкранный режим.
Additional settings;Дополнительные настройки
Preview rdp file;Предварительный просмотр файла rdp
Check monitor number;Проверьте номер монитора
server_editor_remote_app_name;Имя приложения
server_editor_remote_app_name_tag;Название приложения (например, привет)
server_editor_remote_app_fullname;Путь к приложению
server_editor_remote_app_fullname_tag;Полный путь exe на сервере (например, C:\Apps\hello.exe)
about_page_how_to_use;Как использовать
about_page_feedback;Обратная связь
guidance_introduce;1Remote позволяет открыть удаленный сеанс в любое время и в любом месте.
guidance_feature_launcher_key;вызвать лаунчер через
guidance_feature_launcher_select;выбрать элемент по
guidance_feature_launcher_connect;подключиться через
guidance_feature_launcher_menu;меню от
guidance_feature_tab_demo;Перетаскиваемый, разрываемый и закрепляемый удаленный сеанс для RDP, SSH, VNC, sFTP...
guidance_feature_start_setting1;Пожалуйста, подтвердите некоторые настройки перед первым использованием.
guidance_feature_start_setting2;Вы сможете изменить этот параметр позже в настройках.
Portable mode;Портативный режим
Profile is saved where executable is located;Профиль сохраняется там, где находится исполняемый файл
Install for current windows account;Установить для текущей учетной записи Windows
Profile is saved in your Windows AppData folder;Профиль сохраняется в папке Windows AppData
word_oops;Упс...
error_report_unexpected_error_occurred;Произошла непредвиденная ошибка. Информация об ошибке показана ниже:
error_report_to_clipboard;Скопировать в буфер обмена
error_report_please_help_us_improve;Пожалуйста, помогите нам улучшить 1Remote, сообщив об этой ошибке.
error_report_how_help_us_improve;Просто скопируйте сообщение об ошибке и выберите способ сообщить о нем.
error_report_send_by_email;Послать по электронной почте
error_report_send_by_github;Отправить через GitHub
logo_selector_open_file_dialog_title;выберите картинку
Default;По умолчанию
Exe path;Путь к Exe
Cmd parameter;Параметр командной строки
New runner name;Название нового триггера
Can not be empty!;Не может быть пустым!
Hosting;Размещение
Hosting this exe in 1Remote tab view?;Разместить этот exe-файл на вкладке 1Remote windowView?
Caution: some exe can not be hosted in 1Remote.;Внимание: некоторые exe-файлы не могут быть размещены на 1Remote, пожалуйста, проверьте файл сами.
Show environment variables;Показать переменные среды
Add environment variables;Добавьте переменные среды
write permissions alert;"У нас нет прав на запись в каталог `{0}`!
Пожалуйста попробуйте:
1. запустить от имени администратора
2. изменить права доступа к каталогу или файлу
3. переместите 1Remote в другую папку"
Follow system;Как системе (поддерживается Windows Server 2012 R2 и выше)
tag_tooltips;щелчок : установить этот тег в качестве фильтра{0}Ctrl + щелчок : добавить этот тег в список включения {0}Alt + щелчок : добавить этот тег в список исключений
Are you sure you want to close the connection?;Вы уверены, что хотите закрыть соединение?
Hi there,;Всем привет,
I hope that you find this app useful. If you would like to support my work, you can buy me a coffee or give a nice review. Thanks!;Я надеюсь, что вы найдете это приложение полезным. Если вы хотите поддержать мою работу, вы можете купить мне кофе или оставить хороший отзыв. Спасибо!
Give suggestions;Высказать предложения
Buy a coffee;Купить кофе
Give nice review;Напишите хороший отзыв
Do not show this again in current version;Не показывать это снова в текущей версии
User profile;Профиль пользователя
Selected runner;Выбранный триггер
Login with password;Войти с паролем
Login with ssh private key;Войти с закрытым ключом ssh
Supports the Putty-key only;Поддерживается только ключ Putty
Supports the OpenSSH format key only with the internal SFTP client.;Поддерживается ключ формата OpenSSH, только с внутренним SFTP-клиентом.
Supports the OpenSSH format key and Putty-key with WinSCP.;Поддерживает ключ формата OpenSSH и ключ Putty с WinSCP.
Environment variables;Переменные среды
Before runner start the environment variables will be set;Перед запуском триггера будут установлены переменные среды.
Data Source name;Имя источника данных
Please select a Data Source;Пожалуйста, выберите источник данных
Test connection;Проверить подключение
Show XXX button;Показать кнопку `{0}`
Show recently used here;Показать недавно использованные
Hide recently used;Скрыть недавно использованные
Leave blank to inherit the default value;Оставьте поле пустым, чтобы наследовать значение по умолчанию.
Alternative;Альтернатива
with alternative;с альтернативой
Automatic address switching;Автоматическое переключение адреса
Availability detection;Обнаружение доступности
Check if address is available before connect;Перед подключением проверить, доступен ли адрес
When the default host or port is unavailable the alternate addresses will be tried in sequence;Если хост или порт по умолчанию недоступен, будут последовательно проверены альтернативные адреса.
support multi-address multi-account;поддержка нескольких адресов и нескольких учетных записей
We are not able to connect to xxx;Невозможно подключиться к `{0}`!
XXX is already existed!;`{0}` уже существует!
XXX is not existed!;`{0}` не существует!
Show credentials info;Показать учетные данные
Sorting;Сортировка
Sort by drag;Сортировать перетаскиванием
We can not connect database:;Невозможно подключить базу данных:
We can not create tables on database:;Невозможно создать таблицы в базе данных:
We can not insert into database:;Невозможно вставить в базу данных:
We can not update on database:;Невозможно обновить базу данных:
We can not read from database:;Невозможно прочитать из базы данных:
We can not select from database:;Невозможно сделать выборку из базы данных:
We can not delete from database:;Невозможно удалить из базы данных:
because:;потому что:
Pause;Пауза
Updating;Обновление
Reconnecting;Повторное подключение
Next update check;Следующая проверка обновлений
Next auto reconnect;Следующее автоматическое переподключение
Pin;Прикрепить
Unpin;Открепить
This is your list of tags. Right click for a context menu to pin them on header.;Это ваш список тегов. Щелкните правой кнопкой мыши, чтобы открыть контекстное меню, чтобы закрепить их в заголовке.
Create desktop shortcut;Создать ярлык на рабочем столе
Success;Успешно
Failed;Неуспешно
Please complete the windows credentials verification;Пожалуйста, завершите проверку учетных данных Windows.
Enter your credentials;Введите свои учетные данные
Before proceeding with sensitive operations, we need to make sure it is you.;Прежде чем приступить к конфиденциальным операциям, нам необходимо убедиться, что это именно вы.
Verification failed. Please try again.;Проверка не удалась. Пожалуйста, попробуйте еще раз.
Security;Безопасность
Windows credentials verification is required to view passwords;Для просмотра паролей требуется проверка учетных данных Windows.
Not existed;Не существовало
Not a number;Не число
Optional;Необязательный
Nullable;Обнуляемый
Selections;Выбор
Const value;Константное значение
Description;Описание
Prefix;Префикс
append blank after prefix;добавить пробел после префикса
append blank after value;добавить пробел после значения
Do you want to replace the current parameter list with preset value?;Хотите заменить текущий список параметров заданным значением?
One option per line;Один вариант в строке
Use vertical lines to separate descriptions;Используйте вертикальные линии для разделения описаний (значение|описание)
Automatically focus on the content when selecting a tab;Автоматически фокусироваться на содержимом при выборе вкладки
Copy the port along with the address when copying;Копировать порт вместе с адресом при копировании
Place the close button on the left side to prevent accidental touches;Разместите кнопку закрытия слева, чтобы предотвратить случайные нажатия.
Ask for password when open connect;Запросить пароль при открытии подключения
Remember the information above;Помните информацию выше
Quick Connect;Быстрое подключение
Allow Quick Connect to save entered address information;Разрешить Quick Connect сохранять введенную информацию об адресе
Yes;Yes
No;No
Click on the icon above to change it to your own image;Нажмите на значок выше, чтобы изменить его на свое собственное изображение.
Always open in new window;Всегда открывать в новом окне
Set focus to local desktop when the mouse is moved out of RDP desktop;Установите фокус на локальный рабочий стол, когда мышь выходит за пределы рабочего стола RDP
Close button behavior;Поведение кнопки закрытия
Minimize to system tray;Минимизировать системный поднос
Credentials;Реквизиты для входа
Credentials Vault;Условия хранилища
Select credentials within the same database;Выберите учетные данные в той же базе данных
