key;pt-br
server_editor_advantage_sounds_on_remote;Rode remotamente
server_editor_advantage_sound_quality;Qualidade de som
server_editor_advantage_sound_quality_dynamic;Dinâmico
server_editor_advantage_sound_quality_medium;Médio
server_editor_advantage_sound_quality_high;Alto
server_editor_advantage_audio_capture;Captura de áudio
server_editor_advantage_ports;Portas
server_editor_advantage_printers;Impressoras
server_editor_advantage_smart_cards;Cartões inteligentes
server_editor_advantage_ssh_version;Versão SSH
server_editor_advantage_ssh_startup_auto_command;Comando automático
server_editor_advantage_ssh_startup_auto_kitty_session_tip;Use a configuração externa selecionando um caminho de arquivo de sessão para o KiTTY
server_editor_advantage_sftp_startup_path;Caminho de inicialização
server_editor_gateway_mode;Conexão
server_editor_gateway_mode_automatically_detect;Detectar automaticamente as configurações do Servidor RD Gateway
server_editor_gateway_mode_use_these;Use as seguintes configurações do Servidor RD Gateway
server_editor_gateway_mode_do_not_use;Não use o Servidor RD Gateway
server_editor_gateway_server_host_name;Nome do Host
server_editor_gateway_logon_method;Tipo de logon
server_editor_gateway_logon_method_psw;Senha
server_editor_gateway_logon_method_smart_card;Cartão inteligente
server_editor_gateway_bypass_gateway_for_local_address;Ignorar o servidor de RD Gateway para endereço local
How to select the specified monitors;Como selecionar os monitores especificados
mstsc.exe mode;modo mstsc.exe
In this mode RDP will start the session in the way mstsc.exe xxxx.rdp in CMD, it can offer more custom parameters.;Nesse modo, o RDP iniciará a sessão da forma 'mstsc.exe xxxx.rdp' no CMD, podendo oferecer mais parâmetros personalizados.
Note: This mode will be automatically enabled if there are 2+ monitors with different display scaling on your PC and you selected the full screen mode.;Nota: Este modo será ativado automaticamente se houver mais de 2 monitores com escala de exibição diferente em seu PC e você selecionou o modo de tela cheia.
Additional settings;Configurações adicionais
Preview rdp file;Visualizar arquivo RDP
Check monitor number;Verifique o número do monitor
server_editor_remote_app_name;Nome do APP
server_editor_remote_app_name_tag;Nome do aplicativo (ex.: kernel)
server_editor_remote_app_fullname;Caminho do APP
server_editor_remote_app_fullname_tag;Caminho completo do .exe no servidor (ex.: C:\Apps\kernel.exe)
about_page_how_to_use;Como usar
about_page_feedback;Dê seu feedback
guidance_introduce;O 1Remote permite que você abra uma sessão remota a qualquer hora e em qualquer lugar.
guidance_feature_launcher_key;chame os atalhos por
guidance_feature_launcher_select;selecionar item por
guidance_feature_launcher_connect;conectar por
guidance_feature_launcher_menu;menu por
guidance_feature_tab_demo;Janelas arrastáveis. Sessão remota feita com: RDP, SSH, VNC, sFTP...
guidance_feature_start_setting1;Confirme algumas configurações antes do primeiro uso.
guidance_feature_start_setting2;Você pode alterar essa configuração posteriormente em Opções.
Portable mode;Modo portátil
Profile is saved where executable is located;O perfil é salvo onde o executável está localizado
Install for current windows account;Instale para a conta atual do Windows
Profile is saved in your Windows AppData folder;O perfil é salvo na sua pasta Windows AppData
word_oops;OOPAA...
error_report_unexpected_error_occurred;Ocorreu um erro inesperado. As informações do erro são mostradas abaixo:
error_report_to_clipboard;Copiar para área de transferência
error_report_please_help_us_improve;Ajude-nos a melhorar o 1Remote relatando este erro.
error_report_how_help_us_improve;Basta copiar a mensagem de erro e escolher uma forma de relatar.
error_report_send_by_email;Enviar por email
error_report_send_by_github;Enviar pelo GitHub
logo_selector_open_file_dialog_title;selecione uma imagem
Default;Predefinição
Exe path;Caminho .exe
Cmd parameter;Parâmetro CMD
New runner name;Novo nome do agente
Can not be empty!;Não pode estar vazio!
Hosting;Hospedar
Hosting this exe in 1Remote tab view?;Hospedar este .exe na guia do 1Remote?
Caution: some exe can not be hosted in 1Remote.;Atenção: alguns .exe não podem ser hospedados pelo 1Remote, por favor teste por conta própria.
Show environment variables;Mostrar variáveis de ambiente
Add environment variables;Adicionar variáveis de ambiente
write permissions alert;"Não temos permissões de gravação para o diretório `{0}`!
Por favor, tente:
1. `Executar como administrador`
2. Alterar as permissões de diretório/arquivo 
3. Mover o 1Remote para outra pasta"
Follow system;Seguir o sistema (Servidor Compatível com Windows Server 2012 R2 e superior)
tag_tooltips;Clique com o botão esquerdo : defina esta tag como filtro{0}Ctrl + clique com o botão esquerdo : adicione esta tag à lista de inclusão {0}Alt + clique com o botão esquerdo : adicione esta tag à lista de exclusão
Are you sure you want to close the connection?;Tem certeza de que deseja encerrar a conexão?
Hi there,;E ai,
I hope that you find this app useful. If you would like to support my work, you can buy me a coffee or give a nice review. Thanks!;Espero que ache este APP útil! Se quiser apoiar meu trabalho pode me pagar um cerveja ou me dar um elogio, obrigado!
Give suggestions;Me dê sugestões
Buy a coffee;Me pague uma cerveja
Give nice review;Me dê um elogio
Do not show this again in current version;Não mostrar isso novamente na versão atual
User profile;Perfil de usuário
Selected runner;corredor selecionado
Login with password;Entrar com senha
Login with ssh private key;Entrar com chave privada ssh
Supports the Putty-key only;Suporta apenas a chave Putty
Supports the OpenSSH format key only with the internal SFTP client.;Suporta a chave de formato OpenSSH apenas com o cliente SFTP interno.
Supports the OpenSSH format key and Putty-key with WinSCP.;Suporta a chave de formato OpenSSH e chave Putty com WinSCP.
Environment variables;Variáveis de ambiente
Before runner start the environment variables will be set;Antes do início do corredor, as variáveis ​​de ambiente serão definidas
Data Source name;Please select a Data Source
Please select a Data Source;Please select a Data Source
Test connection;conexão de teste
Show XXX button;Show `{0}` button
Show recently used here;Mostrar usado recentemente aqui
Hide recently used;Ocultar usado recentemente
Leave blank to inherit the default value;Deixe em branco para herdar o valor padrão
Alternative;Alternativa
with alternative;com alternativa
Automatic address switching;Mudança automática de endereço
Availability detection;Detecção de disponibilidade
Check if address is available before connect;Verifique se o endereço está disponível antes de conectar
When the default host or port is unavailable the alternate addresses will be tried in sequence;Quando o host ou porta padrão não estiver disponível, os endereços alternativos serão tentados em sequência
support multi-address multi-account;support multi-address multi-account
We are not able to connect to xxx;We are not able to connect to `{0}`!
XXX is already existed!;`{0}` is already existed!
XXX is not existed!;`{0}` is not existed!
Show credentials info;Mostrar informações de credenciais
Sorting;Ordenação
Sort by drag;Classificar por arrastar
We can not connect database:;Não podemos conectar o banco de dados:
We can not create tables on database:;Não podemos criar tabelas no banco de dados:
We can not insert into database:;Não podemos inserir no banco de dados:
We can not update on database:;Não podemos atualizar no banco de dados:
We can not read from database:;Não podemos ler do banco de dados:
We can not select from database:;Não podemos selecionar do banco de dados:
We can not delete from database:;Não podemos excluir do banco de dados:
because:;porque:
Pause;Pausa
Updating;Atualizando
Reconnecting;Reconectando
Next update check;Verificação da próxima atualização
Next auto reconnect;Próxima reconexão automática
Pin;Alfinete
Unpin;praia nublada
This is your list of tags. Right click for a context menu to pin them on header.;Esta é a sua lista de tags. Clique com o botão direito para obter um menu de contexto para fixá-los no cabeçalho.
Create desktop shortcut;Criar atalho na área de trabalho
Success;Sucesso
Failed;Fracassado
Please complete the windows credentials verification;Conclua a verificação de credenciais do Windows
Enter your credentials;Insira suas credenciais
Before proceeding with sensitive operations, we need to make sure it is you.;Antes de prosseguir com operações confidenciais, precisamos ter certeza de que é você.
Verification failed. Please try again.;Falha na verificação. Por favor, tente novamente.
Security;Segurança
Windows credentials verification is required to view passwords;A verificação de credenciais do Windows é necessária para visualizar as senhas
Not existed;Not existed
Not a number;Não é um número
Optional;Opcional
Nullable;Anulável
Selections;Seleções
Const value;Valor constante
Description;Descrição
Prefix;Prefixo
append blank after prefix;acrescentar espaço em branco após o prefixo
append blank after value;acrescentar espaço em branco após o valor
Do you want to replace the current parameter list with preset value?;Você deseja substituir a lista de parâmetros atual pelo valor predefinido?
One option per line;Uma opção por linha
Use vertical lines to separate descriptions;Use linhas verticais para separar as descrições (valor|descrição)
Automatically focus on the content when selecting a tab;Concentre-se automaticamente no conteúdo ao selecionar uma guia
Copy the port along with the address when copying;Copie a porta junto com o endereço ao copiar
Place the close button on the left side to prevent accidental touches;Coloque o botão fechar no lado esquerdo para evitar toques acidentais
Ask for password when open connect;Pedir senha quando abrir conectar
Remember the information above;Lembre-se das informações acima
Quick Connect;Conexão rápida
Allow Quick Connect to save entered address information;Permitir que o Quick Connect salve as informações de endereço inseridas
Yes;Yes
No;No
Click on the icon above to change it to your own image;Clique no ícone acima para alterá-lo para sua própria imagem
Always open in new window;Sempre abrir em uma nova janela
Set focus to local desktop when the mouse is moved out of RDP desktop;Defina o foco para a área de trabalho local quando o mouse for movido para fora da área de trabalho RDP
Close button behavior;Feche o comportamento do botão
Minimize to system tray;Minimize para a bandeja do sistema
Credentials;Credenciais
Credentials Vault;Credenciais Vault
Select credentials within the same database;Selecione credenciais no mesmo banco de dados
Reset main window location;
