key;ja-jp
Note: This mode will be automatically enabled if there are 2+ monitors with different display scaling on your PC and you selected the full screen mode.;注: PC上に異なる表示スケーリングのモニターが2台以上あり、フルスクリーンモードを選択した場合には、このモードが自動的に有効になります。
Additional settings;追加の設定
Preview rdp file;rdpファイルをプレビュー
Check monitor number;モニターの情報
server_editor_remote_app_name;アプリ名
server_editor_remote_app_name_tag;アプリの名前 (例: hello)
server_editor_remote_app_fullname;アプリのパス
server_editor_remote_app_fullname_tag;リモートコンピューター上のフルパス (例: C:\Apps\hello.exe)
about_page_how_to_use;使い方
about_page_feedback;フィードバック
guidance_introduce;1Remoteで、いつでもどこでもリモートセッションを開くことができます。
guidance_feature_launcher_key;ランチャーを呼び出すホットキー
guidance_feature_launcher_select;選択
guidance_feature_launcher_connect;接続
guidance_feature_launcher_menu;メニューを表示
guidance_feature_tab_demo;ドッキング／分離、ドラッグが可能な、RDP, SSH, VNC, sFTP... のリモートセッション
guidance_feature_start_setting1;始める前にいくつかの設定を確定してください。
guidance_feature_start_setting2;これらの設定はいつでも[オプション]で変更できます。
Portable mode;ポータブルモード
Profile is saved where executable is located;プロファイルは実行ファイルの場所に保存されます
Install for current windows account;現在のWindowsユーザーアカウント用にインストール
Profile is saved in your Windows AppData folder;プロファイルはユーザーのAppDataフォルダーに保存されます
word_oops;おっと…
error_report_unexpected_error_occurred;予期しないエラーが発生しました。エラー情報は以下のとおりです。
error_report_to_clipboard;クリップボードにコピー
error_report_please_help_us_improve;このエラーを報告して 1Remote の改善にご協力ください。
error_report_how_help_us_improve;エラー情報をコピーし、報告方法を選ぶだけです。
error_report_send_by_email;電子メールで送信
error_report_send_by_github;GitHubで送信
logo_selector_open_file_dialog_title;画像の選択
Default;デフォルト
Exe path;Exe パス
Cmd parameter;引数
New runner name;追加するランナーの名前
Can not be empty!;記入が必要です
Hosting;ホスティング
Hosting this exe in 1Remote tab view?;このexeを1Remoteのウィンドウでホストする
Caution: some exe can not be hosted in 1Remote.;注意: exeによっては1Remoteのウィンドウでホストできないかもしれません。ご自身でテストしてください。
Show environment variables;環境変数を表示する
Add environment variables;環境変数を追加
write permissions alert;"ディレクトリ `{0}` への書き込みが許可されていません
以下をお試しください:
1. 管理者として実行する
2. ディレクトリまたはアクセス許可を変更する
3. 1Remoteを別のフォルダーに移動する"
Follow system;システムに従う (対応サーバー: Windows Server 2012 R2 以降)
tag_tooltips;"クリック : このタグを持つアイテムのみを表示{0}Ctrl + クリック : このタグを持つことをリスト条件に加える{0}Alt + クリック : このタグを持たないことをリスト条件に加える
"
Are you sure you want to close the connection?;本当に接続を閉じてよろしいですか？
Hi there,;こんにちは！
I hope that you find this app useful. If you would like to support my work, you can buy me a coffee or give a nice review. Thanks!;このアプリがお役に立つことを願っています。もし私の仕事を応援してくださるなら、コーヒーをおごっていただくか、素敵なレビューをしてください。ありがとう！
Give suggestions;提案をする
Buy a coffee;コーヒーをおごる
Give nice review;レビューを書く
Do not show this again in current version;現バージョンではもうこれを表示しない
User profile;ユーザープロファイル
Selected runner;ランナー選択
Login with password;パスワードでログイン
Login with ssh private key;SSH鍵認証でログイン
Supports the Putty-key only;Puttyキーにのみ対応
Supports the OpenSSH format key only with the internal SFTP client.;ビルトインSFTPクライアントはOpenSSH形式のキーにのみ対応します。
Supports the OpenSSH format key and Putty-key with WinSCP.;WinSCPはOpenSSH形式のキーとPuttyキーに対応します。
Environment variables;環境変数
Before runner start the environment variables will be set;ランナー起動時に設定されます
Data Source name;名前
Please select a Data Source;追加先データベースを選択してください
Test connection;テスト接続
Show XXX button;{0}ボタンを表示する
Show recently used here;最近使用したものをここに表示する
Hide recently used;最近使用したものを表示しない
Leave blank to inherit the default value;空欄にしておくとデフォルト値を継承します
Alternative;代替
with alternative;(代替の接続情報を使用)
Automatic address switching;自動で代替の接続情報を利用する
Availability detection;利用できるかを検知
Check if address is available before connect;接続前にホストをチェックする
When the default host or port is unavailable the alternate addresses will be tried in sequence;デフォルトのホストが利用できないとき、代替の接続情報を順番に試します。（その際、[接続前にホストをチェック] の設定にかかわらず、各接続情報のホストが利用できるかどうかを接続前にチェックします）
support multi-address multi-account;複数アカウント対応
We are not able to connect to xxx;`{0}` に接続できません
XXX is already existed!;`{0}` は既に存在しています
XXX is not existed!;`{0}` is not existed!
Show credentials info;接続先とユーザー名の表示
Sorting;並べ替え
Sort by drag;ドラッグで並べ替え
We can not connect database:;データベースに接続できません
We can not create tables on database:;データベースにテーブルを作成できません: 
We can not insert into database:;データベースに項目を追加できません
We can not update on database:;データベースを更新できません
We can not read from database:;データベースからの読み出しができません
We can not select from database:;データベースから項目を抽出できません
We can not delete from database:;データベースから項目を削除できません
because:;原因:
Pause;中断
Updating;更新中
Reconnecting;再接続中
Next update check;次の更新まで
Next auto reconnect;次の再接続まで
Pin;ピン留めする
Unpin;ピン留めを外す
This is your list of tags. Right click for a context menu to pin them on header.;以下はタグのリストです。右クリックのコンテキストメニューでヘッダーにピン留めすることができます。
Create desktop shortcut;デスクトップにショートカットを作成
Success;成功しました
Failed;失敗しました
Please complete the windows credentials verification;Windows資格情報の認証を履行してください
Enter your credentials;資格情報を入力してください
Before proceeding with sensitive operations, we need to make sure it is you.;機密情報に関わる操作には、本人確認のための認証が必要です。
Verification failed. Please try again.;認証できませんでした。やり直してください。
Security;セキュリティ
Windows credentials verification is required to view passwords;パスワードの可視化やコピーにはWindows資格情報での認証が必要
Not existed;存在していません
Not a number;数値エラー
Optional;任意
Nullable;空の値を許容する
Selections;選択肢
Const value;固定値
Description;説明
Prefix;プレフィックス
append blank after prefix;プレフィックスの後に空白を追加する
append blank after value;値の後に空白を追加する
Do you want to replace the current parameter list with preset value?;引数リストをこのプログラムのプリセット値に置き換えますか？
One option per line;1行に1項目
Use vertical lines to separate descriptions;'|' で値とラベルを区切ります (値|ラベル)
Automatically focus on the content when selecting a tab;タブを選択するとコンテンツに自動的にフォーカスします
Copy the port along with the address when copying;［ホスト名をクリップボードにコピー］ではポート番号も付加する
Place the close button on the left side to prevent accidental touches;誤操作を防ぐため、閉じるボタンを左側に配置する
Ask for password when open connect;接続時にパスワードを要求する
Remember the information above;上記の情報を記憶する
Quick Connect;クイック接続
Allow Quick Connect to save entered address information;クイック接続で入力した接続情報を保存する
Yes;はい
No;いいえ
Click on the icon above to change it to your own image;上のアイコンをクリックしてお持ちの画像に変更できます
Always open in new window;常に新しいウィンドウで開く
Set focus to local desktop when the mouse is moved out of RDP desktop;RDPデスクトップからマウスが移動されたときに、フォーカスをローカルデスクトップに設定します
Close button behavior;閉じるボタンの挙動
Minimize to system tray;システムトレイに最小化
Credentials;パスワード認証
Credentials Vault;保管庫
Select credentials within the same database;同じデータベース内の資格情報を選択します
Reset main window location;メインウィンドウの位置をリセット
New server;新しいサーバー
Delete folder XXXX and move its contents to parent folder;フォルダー `{0}` を削除し、その内容を親フォルダーに移動しますか？
ListViewMode;表示
ListViewMode_List;リスト
ListViewMode_Card;カード
ListViewMode_Tree;ツリー
